filename,full_path
par_wing_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\par_wing_ovl_alp.bmp.png
pasbr_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pasbr_alp_ovl.bmp.png
pdray_arm_t1_small.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_arm_t1_small.bmp.png
pdray_arm_t1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\no_mip_fixes\pdray_arm_t1_sub_alp_ovl.bmp.png
pdray_arm_u1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_arm_u1.bmp.png
pdray_arm_u1s.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_arm_u1s.bmp.png
pdray_arm_u_finall.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_arm_u_finall.bmp.png
pdray_armpit_meca1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_armpit_meca1.bmp.png
pdray_armpit_meca2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_armpit_meca2.bmp.png
pdray_armpit_t1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_armpit_t1.bmp.png
pdray_armpit_u1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_armpit_u1.bmp.png
pdray_b_pack_t1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_b_pack_t1_sub_alp_ovl.bmp.png
pdray_backpack_t1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_backpack_t1.bmp.png
pdray_body_s1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_body_s1.bmp.png
pdray_canopy.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_canopy.bmp.png
pdray_canopy_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_canopy_sub_ovl_alp.bmp.png
pdray_cheek_f1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_cheek_f1.bmp.png
pdray_cheek_inside1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_cheek_inside1.bmp.png
pdray_chest_f1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_chest_f1.bmp.png
pdray_chin1_u.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_chin1_u.bmp.png
pdray_chin1_u_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_chin1_u_sub_alp_ovl.bmp.png
pdray_chin2_u.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_chin2_u.bmp.png
pdray_chin2_u_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\no_mip_fixes\pdray_chin2_u_sub_alp_ovl.bmp.png
pdray_chin_t1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_chin_t1.bmp.png
pdray_cnpy_ovl_mod1120_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_cnpy_ovl_mod1120_emap.bmp.png
pdray_color_dmm.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_color_dmm.bmp.png
pdray_eye_hl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\pdray_eye_hl_alp.bmp.png
pdray_eye_noise_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\pdray_eye_noise_alp.bmp.png
pdray_eye_pera.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_eye_pera.bmp.png
pdray_eye_pera.bmp_bb9309c5e4ad36e8efa8e622b2d90de3,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_eye_pera.bmp_bb9309c5e4ad36e8efa8e622b2d90de3.png
pdray_face_b1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_face_b1.bmp.png
pdray_face_b1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_face_b1_sub_alp_ovl.bmp.png
pdray_face_s1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_face_s1.bmp.png
pdray_face_s1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_face_s1_sub_alp_ovl.bmp.png
pdray_face_s2_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_face_s2_sub_alp_ovl.bmp.png
pdray_face_t1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_face_t1.bmp.png
pdray_face_t1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_face_t1_sub_alp_ovl.bmp.png
pdray_foot_s.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_foot_s.bmp.png
pdray_foot_s.bmp_b591042274754dbbea580f742a8afcc8,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_foot_s.bmp_b591042274754dbbea580f742a8afcc8.png
pdray_forearm_t1_small.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_forearm_t1_small.bmp.png
pdray_hand_u1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_hand_u1.bmp.png
pdray_hip_f1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_hip_f1.bmp.png
pdray_leg1_s1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_leg1_s1.bmp.png
pdray_leg1_s1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_leg1_s1_sub_alp_ovl.bmp.png
pdray_leg2_s1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_leg2_s1.bmp.png
pdray_leg_s1_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_leg_s1_sub_ovl_alp.bmp.png
pdray_lip_out.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_lip_out.bmp.png
pdray_lip_out_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_lip_out_sub_alp_ovl.bmp.png
pdray_marines_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_marines_alp_ovl.bmp.png
pdray_mouth_temptex.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_mouth_temptex.bmp.png
pdray_muzzle.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_muzzle.bmp.png
pdray_muzzle_iner.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_muzzle_iner.bmp.png
pdray_navy_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_navy_alp_ovl.bmp.png
pdray_neck_circle.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_neck_circle.bmp.png
pdray_number_a01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_a01_alp_ovl.bmp.png
pdray_number_a02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_a02_alp_ovl.bmp.png
pdray_number_a03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_a03_alp_ovl.bmp.png
pdray_number_a04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_a04_alp_ovl.bmp.png
pdray_number_a05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_a05_alp_ovl.bmp.png
pdray_number_b01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_b01_alp_ovl.bmp.png
pdray_number_b02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_b02_alp_ovl.bmp.png
pdray_number_b03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_b03_alp_ovl.bmp.png
pdray_number_b04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_b04_alp_ovl.bmp.png
pdray_number_b05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_b05_alp_ovl.bmp.png
pdray_number_c01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_c01_alp_ovl.bmp.png
pdray_number_c02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_c02_alp_ovl.bmp.png
pdray_number_c03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_c03_alp_ovl.bmp.png
pdray_number_c04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_c04_alp_ovl.bmp.png
pdray_number_c05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_c05_alp_ovl.bmp.png
pdray_number_d01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_d01_alp_ovl.bmp.png
pdray_number_d02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_d02_alp_ovl.bmp.png
pdray_number_d03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_d03_alp_ovl.bmp.png
pdray_number_d04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_d04_alp_ovl.bmp.png
pdray_number_d05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_d05_alp_ovl.bmp.png
pdray_number_e01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_e01_alp_ovl.bmp.png
pdray_number_e02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_e02_alp_ovl.bmp.png
pdray_number_e03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_e03_alp_ovl.bmp.png
pdray_number_e04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_e04_alp_ovl.bmp.png
pdray_number_e05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_e05_alp_ovl.bmp.png
pdray_number_w42_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_number_w42_alp_ovl.bmp.png
pdray_seal_mgrpdm_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_seal_mgrpdm_alp_ovl.bmp.png
pdray_seal_n32_wht_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pdray_seal_n32_wht_alp_ovl.bmp.png
pdray_shoulder_circle.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_shoulder_circle.bmp.png
pdray_shoulder_f1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_shoulder_f1.bmp.png
pdray_shoulder_f1.bmp_35970c0e9af0c566985d4da199363917,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_shoulder_f1.bmp_35970c0e9af0c566985d4da199363917.png
pdray_tail_s1x.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_tail_s1x.bmp.png
pdray_tail_s1x_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_tail_s1x_sub_alp_ovl.bmp.png
pdray_temptex1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_temptex1.bmp.png
pdray_temptex1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\no_mip_fixes\pdray_temptex1_sub_alp_ovl.bmp.png
pdray_thigh_b1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_thigh_b1.bmp.png
pdray_thigh_b1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_thigh_b1_sub_alp_ovl.bmp.png
pdray_thigh_cir_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_thigh_cir_sub_alp_ovl.bmp.png
pdray_thigh_circle.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_thigh_circle.bmp.png
pdray_thigh_s1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_thigh_s1.bmp.png
pdray_thigh_t1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_thigh_t1.bmp.png
pdray_thigh_t1_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_thigh_t1_sub_ovl_alp.bmp.png
pdray_thigh_u1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_thigh_u1.bmp.png
pdray_tooth.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_tooth.bmp.png
pdray_waist_b1x.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_waist_b1x.bmp.png
pdray_waist_b1x_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_waist_b1x_sub_alp_ovl.bmp.png
pdray_waist_s1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_waist_s1.bmp.png
pdray_waist_s1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_waist_s1_sub_alp_ovl.bmp.png
pdray_waist_s2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pdray_waist_s2.bmp.png
pdray_waist_s2_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pdray_waist_s2_sub_alp_ovl.bmp.png
pench_bar01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pench_bar01.bmp.png
pench_head01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pench_head01.bmp.png
pench_head02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pench_head02.bmp.png
pench_head03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pench_head03.bmp.png
peo_arm.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\peo_arm.bmp.png
pgn_body.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pgn_body.bmp.png
pgn_foot.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pgn_foot.bmp.png
pgn_head.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pgn_head.bmp.png
pgn_legs.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pgn_legs.bmp.png
pgn_tail.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pgn_tail.bmp.png
pgn_wingd_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\pgn_wingd_ovl_alp.bmp.png
pgn_wingu_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\pgn_wingu_ovl_alp.bmp.png
pipe.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pipe.bmp.png
pipe_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pipe_01.bmp.png
pipe_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pipe_02.bmp.png
pipe_02.bmp_223d98d47c57be709493717a21130d6f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pipe_02.bmp_223d98d47c57be709493717a21130d6f.png
pipe_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pipe_03.bmp.png
pipe_hold.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pipe_hold.bmp.png
pipe_hold_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pipe_hold_02.bmp.png
pipe_hold_02.bmp_f1eff27293918fb6c5d6ad183a56a21a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pipe_hold_02.bmp_f1eff27293918fb6c5d6ad183a56a21a.png
pipe_hold_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pipe_hold_03.bmp.png
pipe_hole_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pipe_hole_sub_alp.bmp.png
pipe_ovl_alp_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pipe_ovl_alp_02.bmp.png
pipe_shadow2_sub_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\no_mip_fixes\pipe_shadow2_sub_ovl.bmp.png
pipe_shadow3_sub_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\no_mip_fixes\pipe_shadow3_sub_ovl.bmp.png
pipe_shadow_sub_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\no_mip_fixes\pipe_shadow_sub_ovl.bmp.png
pit_arm_l_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_arm_l_sub_alp_ovl.bmp.png
pit_arm_ovl_alp_sub.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_arm_ovl_alp_sub.bmp.png
pit_arm_r_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_arm_r_sub_alp_ovl.bmp.png
pit_arm_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_arm_sub_alp_ovl.bmp.png
pit_armark_l_alp_ovl_sub.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_armark_l_alp_ovl_sub.bmp.png
pit_armark_r_alp_ovl_sub.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_armark_r_alp_ovl_sub.bmp.png
pit_body3_ovl_alp_sub.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_body3_ovl_alp_sub.bmp.png
pit_boms_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_boms_sub_alp_ovl.bmp.png
pit_face2_ovl_sub_alp.bmp_6db9591385198a710491f1b539611f0b,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_face2_ovl_sub_alp.bmp_6db9591385198a710491f1b539611f0b.png
pit_face_ovl_alp_emap_mod1120.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pit_face_ovl_alp_emap_mod1120.bmp.png
pit_face_ovl_alp_emap_mod1120.bmp_dbec3efa27e6d1b17c555db5e581bceb,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pit_face_ovl_alp_emap_mod1120.bmp_dbec3efa27e6d1b17c555db5e581bceb.png
pit_food_c_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_food_c_sub_ovl_alp.bmp.png
pit_food_c_sub_ovl_alp.bmp_440f8c1ac67431ba6eae47fab033aa6f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_food_c_sub_ovl_alp.bmp_440f8c1ac67431ba6eae47fab033aa6f.png
pit_food_s_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_food_s_sub_ovl_alp.bmp.png
pit_food_s_sub_ovl_alp.bmp_344b20080ef3f6e16f931b639532c245,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_food_s_sub_ovl_alp.bmp_344b20080ef3f6e16f931b639532c245.png
pit_jaket2_ovl_alp_emap_mod1120.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pit_jaket2_ovl_alp_emap_mod1120.bmp.png
